Declare,metatab-latest
Title,SD Hunger Coalition Redshift Data
Description,Data extracted from the  SD Hunger Coalition's Redshift database
Identifier,d8d425c7-4260-41a3-b4ec-b5dedecaa624
Name,sandiegohungercoalition.org-redshift-source-1.1.1
Dataset,redshift
Origin,sandiegohungercoalition.org
Time,
Space,
Grain,
Variant,source
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-03-29T18:23:30
Modified,2021-04-05T22:08:10
Giturl,https://github.com/sandiegodata-projects/sandiegohungercoalition-collection.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
Reference,file:data/frpm_2014-2015.csv#&encoding=ascii,frpm_2014_2015,,
Reference,file:data/frpm_2015-2016.csv#&encoding=ascii,frpm_2015_2016,,
Reference,file:data/frpm_2016-2017.csv#&encoding=ascii,frpm_2016_2017,,
Reference,file:data/frpm_2017-2018.csv#&encoding=ascii,frpm_2017_2018,,
Reference,file:data/frpm_2018-2019.csv#&encoding=ascii,frpm_2018_2019,,
Reference,file:data/frpm_siteid.csv#&encoding=ascii,frpm_siteid,,
Reference,file:data/a_meals_cacfp_new.csv#&encoding=ascii,a_meals_cacfp_new,,
Reference,file:data/a_meals_cacfp_site.csv#&encoding=utf8,a_meals_cacfp_site,,
Reference,file:data/SD Summer Meal Sites addresses.csv#&encoding=latin1,summer_sites_2015_2016,,
Reference,file:data/SD CACFP Sites addresses.csv#&encoding=utf8,cacfp_Sites_addresses,,
""
Section,Resources,Name,Description,,,
Datafile,file:data/ID 209 San Diego CACFP Meals Served 2016_Aug-Sept.csv#&encoding=ascii,cacfp_Meals_Served_2016_Aug_Sept,,,,
Datafile,file:data/ID.156_2016-11-2_CACFP Sponsor Level Meals 2014.csv#&encoding=ascii,cacfp_Sponsor_Level_Meals_2014,,,,
Datafile,file:data/ID.156_2016-11-2_CACFP Sponsor Level Meals 2015.csv#&encoding=ascii,cacfp_Sponsor_Level_Meals_2015,,,,
Datafile,file:data/ID.156_2016-11-2_CACFP Sponsor Level Meals 2016.csv#&encoding=ascii,cacfp_Sponsor_Level_Meals_2016,,,,
Datafile,file:data/cacfp_2018.csv#&encoding=utf8,cacfp_2018,,,,
Datafile,file:data/cacfp_all_siteid_sponsid.csv#&encoding=utf8,cacfp_all_siteid_sponsid,,,,
Datafile,file:data/calpads_school_level_1718.csv#&encoding=utf8,calpads_school_level_1718,,,,
Datafile,file:data/CEP_17_18.xls#&encoding=ascii,CEP_17_18,,,,
Datafile,file:data/CEP_19_20.xlsx#&encoding=ascii,CEP_19_20,,,,
Datafile,file:data/San Diego - SFSP Data_2013-2014.csv#&encoding=ascii,sfsp_2013_2014,,,,
Datafile,file:data/sfsp_2014-16.csv#&encoding=ascii,sfsp_2014_16,,,,
Datafile,file:data/San Diego - SFSP Data_2014-2015.csv#&encoding=ascii,sfsp_2014_2015,,,,
Datafile,file:data/San Diego - SFSP Data_2015-2016.csv#&encoding=ascii,sfsp_2015_2016,,,,
Datafile,file:data/sfsp_all_siteid_sponsid.csv#&encoding=ascii,sfsp_all_siteid_sponsid,,,,
Datafile,file:data/sfsp_site_level.csv#&encoding=ascii,sfsp_site_level,,,,
Datafile,file:data/sso_2014-16.csv#&encoding=ascii,sso_2014_16,,,,
Datafile,file:data/sso_all_siteid_sponsid.csv#&encoding=ascii,sso_all_siteid_sponsid,,,,
Datafile,file:data/sso_site_level.csv#&encoding=ascii,sso_site_level,,,,
Datafile,file:data/dim_location_new.csv#&encoding=ascii,dim_location_new,,,,
Datafile,file:data/dim_location_nodup.csv#&encoding=ascii,dim_location_nodup,,,,
Datafile,file:data/dim_site_type.csv#&encoding=ascii,dim_site_type,,,,
Datafile,file:data/sponsors.csv#&encoding=utf8,sponsors,,,,
Datafile,file:data/site_id_trans.csv#&encoding=ascii,site_id_trans,,,,
Datafile,file:data/site_matching.csv#&encoding=utf8,site_matching,,,,
Datafile,file:data/sites_to_add.csv#&encoding=utf8,sites_to_add,,,,
Datafile,file:data/sponsors.csv#&encoding=utf8,sponsors,,,,
Datafile,file:data/partners_by_district.csv#&encoding=utf8,partners_by_district,,,,
Datafile,file:data/schools.csv#&encoding=ascii,schools,,,,
Datafile,file:data/schools2.csv#&encoding=ascii,schools2,,,,
Datafile,file:data/ID_lookup.csv#&encoding=utf8,id_lookup,,,,
Datafile,file:data/lat_lon_sites_with_id.csv#&encoding=ascii,lat_lon_sites_with_id,,,,
Datafile,file:data/master_match.csv#&encoding=utf8,master_match,,,,
Datafile,file:data/more_sites.csv#&encoding=ascii,more_sites,,,,
Datafile,file:data/more_sponsors.csv#&encoding=utf8,more_sponsors,,,,
Datafile,file:data/new_dim_site.csv#&encoding=ascii,new_dim_site,,,,
Datafile,file:data/new_dim_sponsor.csv#&encoding=ascii,new_dim_sponsor,,,,
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,more_sites,,,,
Table.Column,no_match.sitename,string,no_match_sitename,,
Table.Column,alt_names,string,,,
Table.Column,sponsors,string,,,
Table.Column,district,unknown,,,
Table.Column,is_school,unknown,,,
Table.Column,school_code,unknown,,,
Table.Column,district_code,unknown,,,
Table,more_sponsors,,,,
Table.Column,﻿sponsorname,string,_sponsorname,,
Table.Column,altname,string,,,
Table.Column,is_district,string,,,
Table,new_dim_site,,,,
Table.Column,site_id,integer,,,
Table.Column,sitename,string,,,
Table.Column,district,string,,,
Table.Column,is_school,integer,,,
Table.Column,school_code,integer,,,
Table.Column,district_code,integer,,,
Table,new_dim_sponsor,,,,
Table.Column,sponsor_id,integer,,,
Table.Column,sponsorname,string,,,
Table.Column,is_district,string,,,
Table,nslp_2014,,,,
Table.Column,fnsreportdate,date,,,
Table.Column,academicyear,string,,,
Table.Column,programcode,string,,,
Table.Column,programgroupyear,integer,,,
Table.Column,county,string,,,
Table.Column,sponsorname,string,,,
Table.Column,siteid,unknown,,,
Table.Column,sitename,string,,,
Table.Column,mealtypecode,string,,,
Table.Column,daysservedqty,integer,,,
Table.Column,mlsservedfree,integer,,,
Table.Column,mlsservedredc,integer,,,
Table.Column,mlsservedpaid,integer,,,
Table.Column,mlsservedtotal,integer,,,
Table,nslp_2015,,,,
Table.Column,fnsreportdate,date,,,
Table.Column,academicyear,string,,,
Table.Column,programcode,string,,,
Table.Column,programgroupyear,integer,,,
Table.Column,county,string,,,
Table.Column,sponsorname,string,,,
Table.Column,siteid,unknown,,,
Table.Column,sitename,string,,,
Table.Column,mealtypecode,string,,,
Table.Column,daysservedqty,integer,,,
Table.Column,mlsservedfree,integer,,,
Table.Column,mlsservedredc,integer,,,
Table.Column,mlsservedpaid,integer,,,
Table.Column,mlsservedtotal,integer,,,
Table,nslp_2016,,,,
Table.Column,fnsreportdate,date,,,
Table.Column,academicyear,string,,,
Table.Column,programcode,string,,,
Table.Column,programgroupyear,integer,,,
Table.Column,county,string,,,
Table.Column,sponsorname,string,,,
Table.Column,siteid,unknown,,,
Table.Column,sitename,string,,,
Table.Column,mealtypecode,string,,,
Table.Column,daysservedqty,integer,,,
Table.Column,mlsservedfree,integer,,,
Table.Column,mlsservedredc,integer,,,
Table.Column,mlsservedpaid,integer,,,
Table.Column,mlsservedtotal,integer,,,
Table,nslp_2017,,,,
Table.Column,fnsreportdate,date,,,
Table.Column,academicyear,string,,,
Table.Column,programcode,string,,,
Table.Column,programgroupyear,integer,,,
Table.Column,county,string,,,
Table.Column,sponsorname,string,,,
Table.Column,siteid,unknown,,,
Table.Column,sitename,string,,,
Table.Column,mealtypecode,string,,,
Table.Column,daysservedqty,integer,,,
Table.Column,mlsservedfree,integer,,,
Table.Column,mlsservedredc,integer,,,
Table.Column,mlsservedpaid,integer,,,
Table.Column,mlsservedtotal,integer,,,
Table,nslp_2018,,,,
Table.Column,ï..ClaimDate,date,ï_claimdate,,
Table.Column,academicyear,unknown,,,
Table.Column,ProgramCode,string,programcode,,
Table.Column,ProgramGroupYear,integer,programgroupyear,,
Table.Column,County.Name,string,county_name,,
Table.Column,Name,string,name,,
Table.Column,siteid,unknown,,,
Table.Column,SiteName,string,sitename,,
Table.Column,MealTypeCode,string,mealtypecode,,
Table.Column,DaysServedQty,integer,daysservedqty,,
Table.Column,MlsServedFree,integer,mlsservedfree,,
Table.Column,MlsServedRedc,integer,mlsservedredc,,
Table.Column,MlsServedPaid,integer,mlsservedpaid,,
Table.Column,MlsServedTotal,integer,mlsservedtotal,,
Table.Column,report_date,string,,,
Table,nslp_2018_oct,,,,
Table.Column,fnsreportdate,date,,,
Table.Column,academicyear,string,,,
Table.Column,programcode,string,,,
Table.Column,programgroupyear,unknown,,,
Table.Column,county,string,,,
Table.Column,sponsorname,string,,,
Table.Column,siteid,unknown,,,
Table.Column,sitename,string,,,
Table.Column,mealtypecode,string,,,
Table.Column,daysservedqty,integer,,,
Table.Column,mlsservedfree,integer,,,
Table.Column,mlsservedredc,integer,,,
Table.Column,mlsservedpaid,integer,,,
Table.Column,mlsservedtotal,integer,,,
Table,nslp_all_siteid_sponsid,,,,
Table.Column,﻿siteid,integer,_siteid,,
Table.Column,fnsreportdate,date,,,
Table.Column,academicyear,string,,,
Table.Column,programgroupyear,integer,,,
Table.Column,sponsorname,string,,,
Table.Column,sitename,string,,,
Table.Column,sponsor_id,integer,,,
Table.Column,programcode,string,,,
Table.Column,mealtypecode,string,,,
Table.Column,daysservedqty,integer,,,
Table.Column,mlsservedfree,integer,,,
Table.Column,mlsservedredc,integer,,,
Table.Column,mlsservedpaid,integer,,,
Table.Column,mlsservedtotal,integer,,,
Table,nslp_bfast2_with_id,,,,
Table.Column,siteid,integer,,,
Table.Column,reportdate,date,,,
Table.Column,academicyear,string,,,
Table.Column,program_year,unknown,,,
Table.Column,sponsorname,string,,,
Table.Column,sitename,string,,,
Table.Column,sponsor_id,integer,,,
Table.Column,Program,string,program,,
Table.Column,MealTypeCode,string,mealtypecode,,
Table.Column,Days.Served.Qty,integer,days_served_qty,,
Table.Column,Meals.Served.Free,integer,meals_served_free,,
Table.Column,Meals.Served.Redc,integer,meals_served_redc,,
Table.Column,Meals.Served.Paid,integer,meals_served_paid,,
Table.Column,Meals.Served.Total,integer,meals_served_total,,
Table,partners_by_district,,,,
Table.Column,AgencyRef,string,agencyref,,
Table.Column,AgencyName,text,agencyname,,
Table.Column,Addr1,string,addr1,,
Table.Column,City,string,city,,
Table.Column,Zip,integer,zip,,T
Table.Column,City Council District,unknown,city_council_district,,
Table.Column,County Board of Supervisor District,unknown,county_board_of_supervisor_district,,
Table.Column,State Senate District,unknown,state_senate_district,,
Table.Column,State Assembly District,unknown,state_assembly_district,,
Table.Column,Federal Congressional District,unknown,federal_congressional_district,,
Table,schools,,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,state_district_id,integer,,,
Table.Column,state_school_id,integer,,,
Table.Column,lat,number,,,
Table.Column,lon,number,,,
Table.Column,nces_id,string,,,
Table,schools2,,,,
Table.Column,schoolname,string,,,
Table.Column,districtname,string,,,
Table.Column,state_district_id,number,,,
Table.Column,state_school_id,integer,,,
Table.Column,lat,number,,,
Table.Column,lon,number,,,
Table.Column,nces_id,integer,,,
Table,sfsp_2013_2014,,,,
Table.Column,CountyDesc,string,countydesc,,
Table.Column,FnsReportTypeDesc,string,fnsreporttypedesc,,
Table.Column,FnsReportDate,string,fnsreportdate,,
Table.Column,ProgramCode,string,programcode,,
Table.Column,ProgramGroupYear,integer,programgroupyear,,
Table.Column,Name,string,name,,
Table.Column,SponsorTypeCode,string,sponsortypecode,,
Table.Column,MealGroupCode,string,mealgroupcode,,
Table.Column,MealTypeCode,string,mealtypecode,,
Table.Column,SiteQty,integer,siteqty,,
Table.Column,DaysServedQty,integer,daysservedqty,,
Table.Column,MlsServedFree,integer,mlsservedfree,,
Table.Column,MlsServedRedc,integer,mlsservedredc,,
Table.Column,MlsServedPaid,integer,mlsservedpaid,,
Table.Column,MlsServedTotal,integer,mlsservedtotal,,
Table.Column,MlsServedFinal,integer,mlsservedfinal,,
Table.Column,AvgDailyMeals,number,avgdailymeals,,
Table.Column,AvgDailyParticipationQty,integer,avgdailyparticipationqty,,
Table,sfsp_2014_16,,,,
Table.Column,county,string,,,
Table.Column,fnsreportdate,date,,,
Table.Column,fnssubtype,string,,,
Table.Column,programcode,string,,,
Table.Column,programgroupyear,integer,,,
Table.Column,sponsorname,string,,,
Table.Column,sponsortype,string,,,
Table.Column,mealgroupcode,string,,,
Table.Column,mealtypecode,string,,,
Table.Column,siteqty,integer,,,
Table.Column,daysservedqty,integer,,,
Table.Column,mlsservedfree,integer,,,
Table.Column,mlsservedredc,integer,,,
Table.Column,mlsservedpaid,integer,,,
Table.Column,mlsservedtotal,integer,,,
Table.Column,mlsservedfinal,integer,,,
Table.Column,avgdailymeals,number,,,
Table.Column,avgdailypartic,integer,,,
Table.Column,academicyear,string,,,
Table,sfsp_2014_2015,,,,
Table.Column,CountyDesc,string,countydesc,,
Table.Column,FnsReportTypeDesc,string,fnsreporttypedesc,,
Table.Column,FnsReportDate,string,fnsreportdate,,
Table.Column,ProgramCode,string,programcode,,
Table.Column,ProgramGroupYear,integer,programgroupyear,,
Table.Column,Name,string,name,,
Table.Column,SponsorTypeCode,string,sponsortypecode,,
Table.Column,MealGroupCode,string,mealgroupcode,,
Table.Column,MealTypeCode,string,mealtypecode,,
Table.Column,SiteQty,integer,siteqty,,
Table.Column,DaysServedQty,integer,daysservedqty,,
Table.Column,MlsServedFree,integer,mlsservedfree,,
Table.Column,MlsServedRedc,integer,mlsservedredc,,
Table.Column,MlsServedPaid,integer,mlsservedpaid,,
Table.Column,MlsServedTotal,integer,mlsservedtotal,,
Table.Column,MlsServedFinal,integer,mlsservedfinal,,
Table.Column,AvgDailyMeals,number,avgdailymeals,,
Table.Column,AvgDailyParticipationQty,integer,avgdailyparticipationqty,,
Table,sfsp_2015_2016,,,,
Table.Column,CountyDesc,string,countydesc,,
Table.Column,FnsReportTypeDesc,string,fnsreporttypedesc,,
Table.Column,FnsReportDate,string,fnsreportdate,,
Table.Column,ProgramCode,string,programcode,,
Table.Column,ProgramGroupYear,integer,programgroupyear,,
Table.Column,Name,string,name,,
Table.Column,SponsorTypeCode,string,sponsortypecode,,
Table.Column,MealGroupCode,string,mealgroupcode,,
Table.Column,MealTypeCode,string,mealtypecode,,
Table.Column,SiteQty,integer,siteqty,,
Table.Column,DaysServedQty,integer,daysservedqty,,
Table.Column,MlsServedFree,integer,mlsservedfree,,
Table.Column,MlsServedRedc,integer,mlsservedredc,,
Table.Column,MlsServedPaid,integer,mlsservedpaid,,
Table.Column,MlsServedTotal,integer,mlsservedtotal,,
Table.Column,MlsServedFinal,integer,mlsservedfinal,,
Table.Column,AvgDailyMeals,number,avgdailymeals,,
Table.Column,AvgDailyParticipationQty,integer,avgdailyparticipationqty,,
Table,sfsp_all_siteid_sponsid,,,,
Table.Column,siteid,integer,,,
Table.Column,ClaimDate,date,claimdate,,
Table.Column,ProgramGroupYear,integer,programgroupyear,,
Table.Column,SiteName,string,sitename,,
Table.Column,Name,string,name,,
Table.Column,sponsor_id,integer,,,
Table.Column,MealGroupCode,string,mealgroupcode,,
Table.Column,MealTypeCode,string,mealtypecode,,
Table.Column,DaysServedQty,integer,daysservedqty,,
Table.Column,MlsServedFree,integer,mlsservedfree,,
Table,sfsp_site_level,,,,
Table.Column,ProgramCode,string,programcode,,
Table.Column,ProgramGroupYear,integer,programgroupyear,,
Table.Column,CountyDesc,string,countydesc,,
Table.Column,ClaimDate,date,claimdate,,
Table.Column,Name,string,name,,
Table.Column,SiteName,string,sitename,,
Table.Column,MealGroupCode,string,mealgroupcode,,
Table.Column,MealTypeCode,string,mealtypecode,,
Table.Column,DaysServedQty,integer,daysservedqty,,
Table.Column,MlsServedFree,integer,mlsservedfree,,
Table,site_id_trans,,,,
Table.Column,site_id,integer,,,
Table.Column,new_id,integer,,,
Table.Column,sitename,string,,,
Table.Column,district,string,,,
Table,site_matching,,,,
Table.Column,﻿site,string,_site,,
Table.Column,altnames,string,,,
Table.Column,sponsor,string,,,
Table.Column,district,string,,,
Table.Column,is_school,string,,,
Table.Column,schoolcode,integer,,,
Table.Column,districtcode,integer,,,
Table,sites_to_add,,,,
Table.Column,﻿sitename,string,_sitename,,
Table.Column,alt_nmaes,string,,,
Table.Column,sponsorname,string,,,
Table.Column,district,string,,,
Table.Column,is_school,string,,,
Table.Column,school_code,unknown,,,
Table.Column,dist_code,unknown,,,
Table,sponsors,,,,
Table.Column,﻿name,string,_name,,
Table.Column,alt_names,string,,,
Table.Column,is_district,string,is_district,,
Table,sso_2014_16,,,,
Table.Column,county,string,,,
Table.Column,fnsreportdate,date,,,
Table.Column,fnssubtype,string,,,
Table.Column,programcode,string,,,
Table.Column,ProgramGroupYear,integer,programgroupyear,,
Table.Column,sponsorname,string,,,
Table.Column,sponsortype_a,string,,,
Table.Column,sponsortype_b,string,,,
Table.Column,mealgroupcode,string,,,
Table.Column,mealtypecode,string,,,
Table.Column,siteqty,integer,,,
Table.Column,daysservedqty,integer,,,
Table.Column,freeeligqty,integer,,,
Table.Column,redceligqty,integer,,,
Table.Column,paideligqty,integer,,,
Table.Column,mlsservedfree,integer,,,
Table.Column,mlsservedredc,integer,,,
Table.Column,mlsservedpaid,integer,,,
Table.Column,mlsservedtotal,integer,,,
Table.Column,avgdailymeals,number,,,
Table.Column,academicyear,string,,,
Table,sso_all_siteid_sponsid,,,,
Table.Column,siteid,integer,,,
Table.Column,reportdate,date,,,
Table.Column,ProgramGroupYear,integer,programgroupyear,,
Table.Column,SiteName,string,sitename,,
Table.Column,sponsorname,string,,,
Table.Column,sponsor_id,integer,,,
Table.Column,MealGroupCode,string,mealgroupcode,,
Table.Column,MealTypeCode,string,mealtypecode,,
Table.Column,DaysServedQty,integer,daysservedqty,,
Table.Column,MlsServedFree,integer,mlsservedfree,,
Table,sso_site_level,,,,
Table.Column,ProgramCode,string,programcode,,
Table.Column,ProgramGroupYear,integer,programgroupyear,,
Table.Column,CountyDesc,string,countydesc,,
Table.Column,ClaimDate,date,claimdate,,
Table.Column,Name,string,name,,
Table.Column,SiteName,string,sitename,,
Table.Column,MealGroupCode,string,mealgroupcode,,
Table.Column,MealTypeCode,string,mealtypecode,,
Table.Column,DaysServedQty,integer,daysservedqty,,
Table.Column,MlsServedFree,integer,mlsservedfree,,
Table,summer_sites_2015_2016,,,,
Table.Column,Sponsor Name,string,sponsor_name,,
Table.Column,Site Name,string,site_name,,
Table.Column,Site Street Address,text,site_street_address,,
Table.Column,Site City,string,site_city,,
Table.Column,Site State,string,site_state,,
Table.Column,Site Zip,string,site_zip,,
Table.Column,Site Contact,string,site_contact,,
Table.Column,Site Phone,string,site_phone,,
Table.Column,Meal Types,string,meal_types,,
Table.Column,Start Date,date,start_date,,
Table.Column,End Date,date,end_date,,
Table.Column,Site Program,string,site_program,,
Table.Column,Site Type,string,site_type,,
Table,test_locations,,,,
Table.Column,site_id,integer,,,
Table.Column,sitename,string,,,
Table.Column,address,string,,,
Table.Column,city,string,,,
Table.Column,state,string,,,
Table.Column,Zip,integer,zip,,
Table.Column,lat,number,,,
Table.Column,lon,number,,,
Table.Column,accuracy,string,,,
Table.Column,BOS_district,integer,bos_district,,
Table.Column,Council_distict,integer,council_distict,,
Table.Column,CouncilL_Code,string,councill_code,,
Table.Column,Elementary_Dist,string,elementary_dist,,
Table.Column,HS_Dist,string,hs_dist,,
Table.Column,Unified_Dist,string,unified_dist,,
Table.Column,State_Assembly_Dist,integer,state_assembly_dist,,
Table.Column,State_Senate_Dist,integer,state_senate_dist,,
Table.Column,Congressional_Dist,integer,congressional_dist,,
